Type: UnityEngine.ResourceManagement.Util.GlobalLinkedListNodeCache`1

Method: System.Boolean get_CacheExists()

Disassembly:
	sub rsp,28h
	028 Move rax, [rax+8]
	029 Compare [rax+309], 1
	030 JumpIfNotEqual {33}
	031 Move rcx, rax
	032 Call 0x180384C90, rcx, rdx, r8, r9
	033 Move rcx, rax
	034 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	035 Move rdi, rax
	036 Move rax, [rbx+32]
	037 Compare [rax+309], 1
	038 JumpIfNotEqual {41}
	039 Move rcx, rax
	040 Call 0x180384C90, rcx, rdx, r8, r9
	041 Move rdx, [rax+192]
	042 Move rcx, rdi
	043 Move rdx, [rdx+24]
	044 Call 0x181477790, rcx, rdx
	045 Move rax, [rbx+32]
	046 Compare [rax+309], 1
	047 JumpIfNotEqual {50}
	048 Move rcx, rax
	049 Call 0x180384C90, rcx, rdx, r8, r9
	050 Move rax, [rax+192]
	051 Move rax, [rax+16]
	052 Compare [rax+309], 1
	053 JumpIfNotEqual {56}
	054 Move rcx, rax
	055 Call 0x180384C90, rcx, rdx, r8, r9
	056 Move rax, [rax+184]
	057 Move [rax], rdi
	058 Move rax, [rbx+32]
	059 Compare [rax+309], 1
	060 JumpIfNotEqual {63}
	061 Move rcx, rax
	062 Call 0x180384C90, rcx, rdx, r8, r9
	063 Move rax, [rax+192]
	064 Move rax, [rax+16]
	065 Compare [rax+309], 1
	066 JumpIfNotEqual {69}
	067 Move rcx, rax
	068 Call 0x180384C90, rcx, rdx, r8, r9
	069 Move rcx, [rax+184]
	070 Move rdx, rdi
	071 Call 0x18037ACB0, rcx, rdx, r8, r9
	072 Move rax, [rbx+32]
	073 Compare [rax+309], 1
	074 JumpIfNotEqual {77}
	075 Move rcx, rax
	076 Call 0x180384C90, rcx, rdx, r8, r9
	077 Move rax, [rax+192]
	078 Move rax, [rax+16]
	079 Compare [rax+309], 1
	080 JumpIfNotEqual {83}
	081 Move rcx, rax
	082 Call 0x180384C90, rcx, rdx, r8, r9
	083 Move rax, [rax+184]
	084 Move rdi, [rax]
	085 Compare rdi, 0
	086 JumpIfEqual {103}
	087 Move rax, [rbx+32]
	088 Compare [rax+309], 1
	089 JumpIfNotEqual {92}
	090 Move rcx, rax
	091 Call 0x180384C90, rcx, rdx, r8, r9
	092 Move r8, [rax+192]
	093 Move rdx, rsi
	094 Move rcx, rdi
	095 Move r8, [r8+64]
	096 Move rbx, stack:0x30
	097 Move rsi, stack:0x38
	098 ShiftStack 32
	099 Move rdi, stack:0x0
	100 ShiftStack 8
	101 Call 0x181477630, rcx, rdx
	102 Return 
	103 Call 0x18037BE30, rcx, rdx, r8, r9

