Type: Active+<OutputsParamSide>d__201

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+150h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+150h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm3,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rdx,[rbx+178h]
	mov rcx,rbx
	mov [rsp+20h],r8
	mov r8,[rbx+150h]
	call 00000001805651A0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],7
	jmp near ptr 00000001805BEBBDh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	test sil,sil
	je short 00000001805BE4D6h
	mov rdx,[rbx+160h]
	jmp short 00000001805BE4DDh
	mov rdx,[rbx+158h]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0E0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180565240h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],6
	jmp near ptr 00000001805BEBBDh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	test sil,sil
	je short 00000001805BE5CDh
	mov rdx,[rbx+178h]
	jmp short 00000001805BE5D4h
	mov rdx,[rbx+150h]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+100h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180565240h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],5
	jmp near ptr 00000001805BEBBDh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	test sil,sil
	je short 00000001805BE6C4h
	mov rdx,[rbx+188h]
	jmp short 00000001805BE6CBh
	mov rdx,[rbx+170h]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0E8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[1834FADB0h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001805BE780h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1834FADB0h]
	mov rax,[rax+0B8h]
	lea rdx,[rsp+30h]
	mov r8,[rsi]
	mov rcx,rsi
	movups xmm0,[rax+10h]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movaps [rsp+30h],xmm0
	call rax
	movss xmm2,dword ptr [182A505CCh]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180567C10h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],4
	jmp near ptr 00000001805BEBBDh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	test sil,sil
	je short 00000001805BE805h
	mov rdx,[rbx+180h]
	jmp short 00000001805BE80Ch
	mov rdx,[rbx+168h]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0F8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180565240h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],3
	jmp near ptr 00000001805BEBBDh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	test sil,sil
	jne near ptr 00000001805BE9CFh
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536B10h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0D8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],2
	jmp near ptr 00000001805BEBBDh
	mov rcx,[rbx+0C8h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+0C8h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536B10h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je near ptr 00000001805BEBD2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0D8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	test rsi,rsi
	je near ptr 00000001805BEBD2h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp near ptr 00000001805BEBBDh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	mov rcx,[rbx+0C8h]
	jmp near ptr 00000001805BEBACh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	mov rcx,[rbx+0C0h]
	jmp near ptr 00000001805BEBACh
	mov rcx,[rdi+38h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	jmp near ptr 00000001805BEBACh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	mov rcx,[rbx+178h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[rbx+150h]
	jmp near ptr 00000001805BEBACh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805BEBD2h
	mov rcx,[rbx+180h]
	test rcx,rcx
	je near ptr 00000001805BEBD2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[rbx+168h]
	jmp short 00000001805BEBACh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je short 00000001805BEBD2h
	mov rcx,[rbx+150h]
	test rcx,rcx
	je short 00000001805BEBD2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[rbx+178h]
	jmp short 00000001805BEBACh
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je short 00000001805BEBD2h
	mov rcx,[rbx+168h]
	test rcx,rcx
	je short 00000001805BEBD2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[rbx+180h]
	test rcx,rcx
	je short 00000001805BEBD2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	xor al,al
	mov rsi,[rsp+58h]
	mov rbp,[rsp+50h]
	mov rbx,[rsp+60h]
	add rsp,40h
	pop rdi
	ret
	call 000000018037BE30h
	int 3

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Compare [0x18374AD0B], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {37}
	008 LoadAddress rcx, [0x1834FADB0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183536A70]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183532C28]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1835520D0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183559E78]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183536B10]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183531B98]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183548370]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18351F298]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183512AC8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183552190]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x18352DCA0]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183529E38]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18355E1F8]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 Move [0x18374AD0B], 1
	037 Move rax, [rdi+16]
	038 Move rbx, [rdi+48]
	039 Move stack:0x50, rbp
	040 Move stack:0x58, rsi
	041 Compare rax, 10
	042 JumpIfGreater {860}
	043 LoadAddress rdx, [0x180000000]
	044 Move rcx, [rdx+0x5BEBD8+rax*4]
	045 Add rcx, rcx, rdx
	046 CallNoReturn rcx
	047 Move rcx, [rdi+40]
	048 Move rsi, [rdi+32]
	049 Move [rdi+16], 0xFFFFFFFF
	050 Move rbp, rsi
	051 Compare rcx, 0
	052 JumpIfEqual {868}
	053 Move rdx, "vang Dot"
	054 Move r8, 0
	055 Call String.Equals, rcx, rdx
	056 Compare rax, 0
	057 JumpIfNotEqual {699}
	058 Move rcx, [rdi+40]
	059 Compare rcx, 0
	060 JumpIfEqual {868}
	061 Move rdx, "do Dot"
	062 Move r8, 0
	063 Call String.Equals, rcx, rdx
	064 Compare rax, 0
	065 JumpIfNotEqual {641}
	066 Move rcx, [rdi+40]
	067 Compare rcx, 0
	068 JumpIfEqual {868}
	069 Move rdx, "xanh Dot"
	070 Move r8, 0
	071 Call String.Equals, rcx, rdx
	072 Compare rax, 0
	073 JumpIfNotEqual {568}
	074 Move rcx, [rdi+40]
	075 Compare rcx, 0
	076 JumpIfEqual {868}
	077 Move rdx, "xanhduong Dot"
	078 Move r8, 0
	079 Call String.Equals, rcx, rdx
	080 Compare rax, 0
	081 JumpIfNotEqual {510}
	082 Move rcx, [rdi+40]
	083 Compare rcx, 0
	084 JumpIfEqual {868}
	085 Move rdx, "tim Dot"
	086 Move r8, 0
	087 Call String.Equals, rcx, rdx
	088 Compare rax, 0
	089 JumpIfNotEqual {452}
	090 Move rcx, [rdi+40]
	091 Compare rcx, 0
	092 JumpIfEqual {868}
	093 Move rdx, "trang Dot"
	094 Move r8, 0
	095 Call String.Equals, rcx, rdx
	096 Compare rax, 0
	097 JumpIfEqual {860}
	098 Compare rbx, 0
	099 JumpIfEqual {868}
	100 Compare [rbx+240], 0
	101 JumpIfLessOrEqual {860}
