Type: UnityEngine.TextCore.Text.HighlightState

Method: System.Void .ctor(UnityEngine.Color32 color, UnityEngine.TextCore.Text.Offset padding)

Disassembly:
	movups xmm0,[r8]
	012 Move xmm1, [rdi]
	013 Move xmm0, [rbx]
	014 Move rcx, xmm1
	015 Move rax, xmm0
	016 Compare rcx, rax
	017 JumpIfNotEqual {107}
	018 Move rcx, xmm0
	019 Move rax, xmm1
	020 ShiftRight rcx, 8
	021 ShiftRight rax, 8
	022 Compare rax, rcx
	023 JumpIfNotEqual {107}
	024 Move rcx, xmm0
	025 Move rax, xmm1
	026 ShiftRight rcx, 16
	027 ShiftRight rax, 16
	028 Compare rax, rcx
	029 JumpIfNotEqual {107}
	030 Move rcx, xmm0
	031 Move rax, xmm1
	032 ShiftRight rcx, 24
	033 ShiftRight rax, 24
	034 Compare rax, rcx
	035 JumpIfNotEqual {107}
	036 Move rcx, typeof(UnityEngine.TextCore.Text.Offset)
	037 Move stack:0x50, xmm6
	038 Move xmm6, xmm1
	039 Move stack:0x40, xmm7
	040 Move xmm7, xmm0
	041 Compare [rcx+228], 0
	042 JumpIfNotEqual {44}
	043 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	044 Move xmm1, xmm6
	045 Move xmm0, xmm7
	046 Move XMM_TEMP.S[0], xmm1.S[1]
	047 Move XMM_TEMP.S[1], xmm1.S[1]
	048 Move XMM_TEMP.S[2], xmm6.S[1]
	049 Move XMM_TEMP.S[3], xmm6.S[1]
	050 Move xmm1, XMM_TEMP
	051 Move XMM_TEMP.S[0], xmm0.S[1]
	052 Move XMM_TEMP.S[1], xmm0.S[1]
	053 Move XMM_TEMP.S[2], xmm7.S[1]
	054 Move XMM_TEMP.S[3], xmm7.S[1]
	055 Move xmm0, XMM_TEMP
	056 Compare xmm1, xmm0
	057 NotImplemented "jp short 000000018273DCD2h"
	058 JumpIfNotEqual {99}
	059 Move xmm1, xmm6
	060 Move xmm0, xmm7
	061 Move XMM_TEMP.S[0], xmm1.S[2]
	062 Move XMM_TEMP.S[1], xmm1.S[2]
	063 Move XMM_TEMP.S[2], xmm6.S[2]
	064 Move XMM_TEMP.S[3], xmm6.S[2]
	065 Move xmm1, XMM_TEMP
	066 Move XMM_TEMP.S[0], xmm0.S[2]
	067 Move XMM_TEMP.S[1], xmm0.S[2]
	068 Move XMM_TEMP.S[2], xmm7.S[2]
	069 Move XMM_TEMP.S[3], xmm7.S[2]
	070 Move xmm0, XMM_TEMP
	071 Compare xmm1, xmm0
	072 NotImplemented "jp short 000000018273DCD2h"
	073 JumpIfNotEqual {99}
	074 Move XMM_TEMP.S[0], xmm6.S[3]
	075 Move XMM_TEMP.S[1], xmm6.S[3]
	076 Move XMM_TEMP.S[2], xmm6.S[3]
	077 Move XMM_TEMP.S[3], xmm6.S[3]
	078 Move xmm6, XMM_TEMP
	079 Move XMM_TEMP.S[0], xmm7.S[3]
	080 Move XMM_TEMP.S[1], xmm7.S[3]
	081 Move XMM_TEMP.S[2], xmm7.S[3]
	082 Move XMM_TEMP.S[3], xmm7.S[3]
	083 Move xmm7, XMM_TEMP
	084 Compare xmm6, xmm7
	085 NotImplemented "jp short 000000018273DCD2h"
	086 JumpIfNotEqual {99}
	087 Move xmm1, [rdi+16]
	088 Compare xmm1, [rbx+16]
	089 NotImplemented "jp short 000000018273DCD2h"
	090 JumpIfNotEqual {99}
	091 Move rax, 0
	092 Move xmm7, stack:0x40
	093 Move xmm6, stack:0x50
	094 Move rbx, stack:0x70
	095 ShiftStack 96
	096 Move rdi, stack:0x0
	097 ShiftStack 8
	098 Return rax
	099 Move rax, 1
	100 Move xmm7, stack:0x40
	101 Move xmm6, stack:0x50
	102 Move rbx, stack:0x70
	103 ShiftStack 96
	104 Move rdi, stack:0x0
	105 ShiftStack 8
	106 Return rax
	107 Move rax, 1
	108 Move rbx, stack:0x70
	109 ShiftStack 96
	110 Move rdi, stack:0x0
	111 ShiftStack 8
	112 Return rax

Method: System.Int32 GetHashCode()

Disassembly:
	push rbx
	sub rsp,40h
	cmp byte ptr [183759E87h],0
	mov rbx,rcx
	jne short 000000018273DA45h
	lea rcx,[18353A318h]
	call 000000018037BB90h
	mov byte ptr [183759E87h],1
	movups xmm0,[rbx]
	mov eax,[rbx+10h]
	lea rdx,[rsp+20h]
	mov rcx,[18353A318h]
	movups [rsp+20h],xmm0
	mov [rsp+30h],eax
	call 000000018037AC90h
	xor edx,edx
	mov rcx,rax
	call 0000000181883510h
	add rsp,40h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Compare [0x183759E87], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18353A318]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183759E87], 1
	010 Move xmm0, [rbx]
	011 Move rax, [rbx+16]
	012 LoadAddress rdx, stack:0x20
	013 Move rcx, typeof(UnityEngine.TextCore.Text.HighlightState)
	014 Move stack:0x20, xmm0
	015 Move stack:0x30, rax
	016 Call "il2cpp_value_box", rcx, rdx, r8, r9
	017 Move rdx, 0
	018 Move rcx, rax
	019 Call ValueType.GetHashCode, rcx, rdx
	020 ShiftStack 64
	021 Move rbx, stack:0x0
	022 ShiftStack 8
	023 Return rax

Method: System.Boolean Equals(System.Object obj)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [183759E88h],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 000000018273D9DCh
	lea rcx,[18353A318h]
	call 000000018037BB90h
	mov byte ptr [183759E88h],1
	movups xmm0,[rbx]
	mov eax,[rbx+10h]
	lea rdx,[rsp+20h]
	mov rcx,[18353A318h]
	movups [rsp+20h],xmm0
	mov [rsp+30h],eax
	call 000000018037AC90h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	call 000000018183E7E0h
	mov rbx,[rsp+50h]
	add rsp,40h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Compare [0x183759E88], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18353A318]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183759E88], 1
	012 Move xmm0, [rbx]
	013 Move rax, [rbx+16]
	014 LoadAddress rdx, stack:0x20
	015 Move rcx, typeof(UnityEngine.TextCore.Text.HighlightState)
	016 Move stack:0x20, xmm0
	017 Move stack:0x30, rax
	018 Call "il2cpp_value_box", rcx, rdx, r8, r9
	019 Move r8, 0
	020 Move rdx, rdi
	021 Move rcx, rax
	022 Call 0x18183E7E0, rcx, rdx
	023 Move rbx, stack:0x50
	024 ShiftStack 64
	025 Move rdi, stack:0x0
	026 ShiftStack 8
	027 Return rax

